id_ejercicio,nombre,grupo_muscular,musculo_principal,equipamiento,descripcion,imagen
1,Paralela Flexión,Pecho,Pectoral mayor,Barras paralelas,"Agarra el equipamiento de forma segura. Realiza el movimiento en todo su rango de recorrido de forma controlada, manteniendo el core firme y sin dar tirones.",2363-O2K9Vb5.jpg
2,Barra Press de banca,Pecho,Pectoral mayor,Barra,"Túmbate en el banco, baja el peso de forma controlada hasta el pecho y empuja con fuerza hasta extender los brazos.",0025-EIeI8Vf.jpg
3,Barra Press de banca inclinado,Pecho,Pectoral mayor,Barra,"Túmbate en el banco, baja el peso de forma controlada hasta el pecho y empuja con fuerza hasta extender los brazos.",0047-3TZduzM.jpg
4,Barra Press de banca declinado,Pecho,Pectoral mayor,Barra,"Túmbate en el banco, baja el peso de forma controlada hasta el pecho y empuja con fuerza hasta extender los brazos.",0033-GrO65fd.jpg
5,Peso corporal Flexión,Pecho,Pectoral mayor,Peso corporal,"Agarra el equipamiento de forma segura. Realiza el movimiento en todo su rango de recorrido de forma controlada, manteniendo el core firme y sin dar tirones.",0662-I4hDWkc.jpg
6,Barra Floor Press,Pecho,Pectoral mayor,Barra,"Agarra el equipamiento de forma segura. Realiza el movimiento en todo su rango de recorrido de forma controlada, manteniendo el core firme y sin dar tirones.",0065-vtusOWT.jpg
7,Doble Mancuerna Press de banca,Pecho,Pectoral mayor,Mancuerna,"Túmbate en el banco, baja el peso de forma controlada hasta el pecho y empuja con fuerza hasta extender los brazos.",0289-SpYC0Kp.jpg
8,Doble Mancuerna Press de banca inclinado,Pecho,Pectoral mayor,Mancuerna,"Túmbate en el banco, baja el peso de forma controlada hasta el pecho y empuja con fuerza hasta extender los brazos.",0314-ns0SIbU.jpg
9,Doble Mancuerna Press de banca declinado,Pecho,Pectoral mayor,Mancuerna,"Túmbate en el banco, baja el peso de forma controlada hasta el pecho y empuja con fuerza hasta extender los brazos.",0301-DwhEmmE.jpg
10,Polea Straight Bar Pullover,Espalda,Dorsal ancho,Polea,"Agarra el equipamiento de forma segura. Realiza el movimiento en todo su rango de recorrido de forma controlada, manteniendo el core firme y sin dar tirones.",0238-x69MAlq.jpg
11,Doble Mancuerna Banco inclinado Prono Remo,Espalda,Dorsal ancho,Mancuerna,"Con el torso inclinado o apoyado, tira del peso hacia tu abdomen contrayendo la espalda y controlando la bajada al estirar los brazos.",0327-7vG5o25.jpg
12,Barra Pendlay Remo,Espalda,Dorsal ancho,Barra,"Con el torso inclinado o apoyado, tira del peso hacia tu abdomen contrayendo la espalda y controlando la bajada al estirar los brazos.",3017-r0z6xzQ.jpg
13,Barra Bent Over Remo,Espalda,Dorsal ancho,Barra,"Con el torso inclinado o apoyado, tira del peso hacia tu abdomen contrayendo la espalda y controlando la bajada al estirar los brazos.",0027-eZyBC3j.jpg
14,Doble Mancuerna Prono Remo,Espalda,Dorsal ancho,Mancuerna,"Con el torso inclinado o apoyado, tira del peso hacia tu abdomen contrayendo la espalda y controlando la bajada al estirar los brazos.",0293-BJ0Hz5L.jpg
15,Barra Conventional Peso muerto,Espalda,Dorsal ancho,Barra,"Manteniendo la espalda neutra, flexiona la cadera para bajar el peso a lo largo de las piernas. Vuelve a extender la cadera para subir y aprieta glúteos.",0032-ila4NZS.jpg
16,Barra Sumo Peso muerto,Espalda,Dorsal ancho,Barra,"Manteniendo la espalda neutra, flexiona la cadera para bajar el peso a lo largo de las piernas. Vuelve a extender la cadera para subir y aprieta glúteos.",0117-KgI0tqW.jpg
